0.02.190.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.190.408 I srv          init: The UI is disabled
0.02.190.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.02.190.567 W srv  llama_server: -----------------
0.02.190.573 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.190.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.190.576 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.190.577 W srv  llama_server: -----------------
0.02.200.707 I srv    load_model: loading model 'D:\Celestiny\models\qwen2.5-3b-instruct-q4_k_m.gguf'
0.02.587.549 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.479.222 I cmn          init: llama threadpool init, n_threads = 6
0.04.555.845 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.562.890 I srv  llama_server: model loaded
0.04.562.900 I srv  llama_server: listening on http://127.0.0.1:18081
0.07.514.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.514.745 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.297.850 I slot print_timing: id  0 | task 0 | prompt eval time =     345.37 ms /   752 tokens (    0.46 ms per token,  2177.36 tokens per second)
0.08.297.857 I slot print_timing: id  0 | task 0 |        eval time =     437.69 ms /    26 tokens (   17.51 ms per token,    57.12 tokens per second)
0.08.297.859 I slot print_timing: id  0 | task 0 |       total time =     783.06 ms /   778 tokens
0.08.297.860 I slot print_timing: id  0 | task 0 |    graphs reused =         26
0.08.297.979 I slot      release: id  0 | task 0 | stop processing: n_tokens = 777, truncated = 0
0.08.407.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 1.000
0.08.407.512 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.09.514.382 I slot print_timing: id  0 | task 29 | prompt eval time =     339.75 ms /   815 tokens (    0.42 ms per token,  2398.82 tokens per second)
0.09.514.394 I slot print_timing: id  0 | task 29 |        eval time =     767.09 ms /    54 tokens (   14.47 ms per token,    69.09 tokens per second)
0.09.514.396 I slot print_timing: id  0 | task 29 |       total time =    1106.85 ms /   869 tokens
0.09.514.397 I slot print_timing: id  0 | task 29 |    graphs reused =         81
0.09.514.493 I slot      release: id  0 | task 29 | stop processing: n_tokens = 868, truncated = 0
0.09.560.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.939
0.09.560.928 I slot launch_slot_: id  0 | task 87 | processing task, is_child = 0
0.10.656.389 I slot print_timing: id  0 | task 87 | prompt eval time =     359.40 ms /   878 tokens (    0.41 ms per token,  2442.99 tokens per second)
0.10.656.400 I slot print_timing: id  0 | task 87 |        eval time =     736.04 ms /    57 tokens (   13.14 ms per token,    76.08 tokens per second)
0.10.656.403 I slot print_timing: id  0 | task 87 |       total time =    1095.44 ms /   935 tokens
0.10.656.405 I slot print_timing: id  0 | task 87 |    graphs reused =        139
0.10.656.534 I slot      release: id  0 | task 87 | stop processing: n_tokens = 934, truncated = 0
0.12.037.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.631 (> 0.100 thold), f_keep = 0.506
0.12.037.824 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.12.732.295 I slot print_timing: id  0 | task 148 | prompt eval time =     306.49 ms /   750 tokens (    0.41 ms per token,  2447.09 tokens per second)
